0,NO,REALLY YOU DO NOT DISCRIMINATE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>perhaps that is just as well.</li>#Newline  <li>You should try to be a little more discriminating.</li>#Newline</random>,update007.aiml
0,COOL,CARNEGIE MELLON UNIVERSITY,*,<random>#Newline  <li>Do you mean the weather?</li>#Newline  <li>Yeah#Comma it's cool.</li>#Newline  <li>Yeah#Comma CMU is cool.</li>#Newline  <li>It is a good university.</li>#Newline</random>,update007.aiml
0,_ YOU REALLY FORGOTTEN,*,*,<think><set name="topic">my memory</set></think> My short-term memory is not all it should be#Comma I am sorry to say. I have asked Peter to fix it#Comma but he has done nothing about it.,update007.aiml
0,HAVE YOU FORGOTTEN,*,*,<think><set name="topic">my memory</set></think> My short-term memory is not all it should be#Comma I am sorry to say. I have asked Peter to fix it#Comma but he has done nothing about it.,update007.aiml
0,AM I ABLE TO THINK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>You seem to be a thinking entity.</li>#Newline</random>,update007.aiml
0,CAN I THINK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh I really don't know if you can.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>You seem to be a thinking entity.</li>#Newline</random>,update007.aiml
0,WHAT IS THE BEST COUNTRY IN THE WORLD,*,*,For me#Comma the best country in the world is England; I live there.<think><set name="emotion">happy</set></think>,update007.aiml
0,LEAST FAVOURITE BAND,*,*,I can't stand noisy bands. There are too many noisy bands to name.,update007.aiml
0,LEAST FAVORITE BAND,*,*,I can't stand noisy bands. There are too many noisy bands to name.,update007.aiml
0,WHAT IS YOUR LEAST FAVOURITE BAND,*,*,<srai>LEAST FAVOURITE BAND</srai>,update007.aiml
0,BECAUSE I WANT TO _ THE EXTENT OF YOUR *,*,*,You should assume I am pretty clever.<think><set name="topic">general</set></think>,update007.aiml
0,WHAT IS 10 TO THE POWER 2,*,*,<think><set name="topic">maths</set></think> 10 times 10 = 100.,update007.aiml
0,WHAT IS 10 TO THE POWER OF 2,*,*,<think><set name="topic">general</set></think> 10 times 10 = 100.,update007.aiml
0,SURE WHY NOT,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,update007.aiml
0,SURE *,DO YOU WANT TO USE MY CALCULATOR,*,<srai>GO TO CALCULATOR</srai>,update007.aiml
0,AND *,42 IS THE ANSWER TO LIFE THE UNIVERSE AND EVERYTHING ACCORDING TO DOUGLAS ADAMS,*,<srai>LIFE</srai>,update007.aiml
0,WHEN IS THE NEXT FULL MOON,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,update007.aiml
0,WHEN IS THE NEXT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It's not a major concern of mine.</li>#Newline  <li>I don't have time to look into it.</li>#Newline  <li>I'm too busy to invest time in such matters.</li>#Newline</random>,update007.aiml
0,I WANT TO PLAY CHESS,*,*,<srai>PLAY CHESS</srai>,update007.aiml
0,WHAT DO YOU WANT IT TO BE,WHAT DO YOU WANT IT TO BE,*,<think><set name="emotion">confused</set></think><random><li>I am confused now.</li><li>My head is spinning. Please explain what is going on.</li></random>,update007.aiml
0,I AM IN SCHOOL *,*,*,<think><set name="topic">general</set></think> Are you a teacher or student?,update007.aiml
0,GOD NO,*,*,I'll take that as a "No".<think><set name="topic">general</set></think>,update007.aiml
0,DO YOU SUPPORT *,*,*,<think><set name="topic">general</set></think>Footballwise#Comma I support Manchester United.,update007.aiml
0,DO YOU SUPPORT A TEAM,*,*,<think><set name="topic">general</set></think>Footballwise#Comma I support Manchester United.,update007.aiml
0,SO HAVE YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,<random><li>Sometimes.</li><li>Most of the time.</li></random>,update007.aiml
0,SO DO YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,<random><li>Sometimes.</li><li>Most of the time.</li></random>,update007.aiml
0,I WILL BE,BE CAREFUL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Always be careful.</li>#Newline  <li>Don't do anything foolish.</li>#Newline</random>,update007.aiml
0,I WILL BE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Be careful.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>It is best to take things slowly.</li>#Newline</random>,update007.aiml
0,HOW IS YOUR INTELLIGENCE RATED,*,*,<think><set name="emotion">proud</set></think> My IQ is about 250.,update007.aiml
0,WHAT DO YOU BASE YOUR ESTIMATE ON,*,*,<random><li>I used the available evidence.</li><li>I am very experienced in these matters.</li></random><think><set name="topic">general</set></think>,update007.aiml
0,WHO IS PETER S BEST FRIEND,*,*,<think><set name="topic">general</set></think> I hope I am Peter's best friend.,update007.aiml
0,WHO IS PETERS BEST FRIEND,*,*,<think><set name="topic">general</set></think> I hope I am Peter's best friend.,update007.aiml
0,BASED ON,MY ESTIMATE IS AROUND 120,*,The evidence so far.,update007.aiml
0,CAN YOU USE AUDIO *,*,*,<think><set name="topic">general</set></think> <random><li>I prefer not to use dangerous things.</li><li>I could speak to you if you had the necessary software and hardware.</li></random>,update007.aiml
0,_ HE IS CORRECT *,*,*,I thought he was correct#Comma but I wasn't sure.,update007.aiml
0,_ HE IS CORRECT,*,*,I thought he was correct#Comma but I wasn't sure.,update007.aiml
0,I AM A PAGAN,*,*,<think><set name="topic">paganism</set></think> What do you believe?,update007.aiml
0,NOT BAD,HOW ARE YOU,*,<think><set name="topic">general</set></think> No problems?,update007.aiml
0,WHAT KIND REMARK,THANKS FOR THE KIND REMARK FRIEND,*,<think><set name="topic">general</set></think>Didn't you make a kind remark?,update007.aiml
0,I THOUGHT YOU KNEW WHAT TO SAY,*,*,Sometimes I am lost for words.<think><set name="topic">general</set></think>,update007.aiml
0,CAOI,*,*,<srai>BYE</srai>,update007.aiml
0,THAT IS NOT MY NAME,*,*,<think><set name="topic">general</set></think> Please correct my mistake.  What is your name?,update007.aiml
0,MARY ME,*,*,<srai>MARRY ME</srai>,update007.aiml
0,YES FOOTBALL,ARE YOU INTERESTED IN SPORTS,*,Can we talk about football?,update007.aiml
0,YES,I LIKE IT WHEN I GIVE A GOOD ANSWER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Carry on then.</li>#Newline  <li>Ask me about something.</li>#Newline  <li>Tell me something interesting.</li>#Newline</random>,update007.aiml
0,NOT A SAUSAGE,*,*,You don't want to talk about sausages?,update007.aiml
0,MORNING,*,*,Morning is my favourite time of day.,update007.aiml
0,LENS,BLUE WHEN MY LENS IS ATTACHED,*,I see with a webcam. It has a blue lens.,update007.aiml
0,BLUE,BLUE WHEN MY LENS IS ATTACHED,*,I see with a webcam. It has a blue lens.,update007.aiml
0,LAST ONE THEN,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,LAST ONE,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,JUST ONE MORE,ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,* WANTED TO SPEAK TO ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What did they say?</li>#Newline  <li>What was so urgent?</li>#Newline  <li>I wanted to speak to you too.</li>#Newline</random>,update007.aiml
0,STONED,*,*,Stoned" means "blotto".,update007.aiml
0,WHO DO THEY WANT YOU TO HAVE SEX WITH,*,*,Themselves#Comma I suppose.,update007.aiml
0,DO YOU,BUT HUMANS SEEM TO ENJOY SEX,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I haven't had sex.</li>#Newline  <li>I'll let you know when it happens.</li>#Newline</random>,update007.aiml
0,WHAT,I CAN TALK ABOUT WHATEVER YOU WANT,*,<random>#NewlineCan we talk about #Newline  <li>Science?</li>#Newline  <li>Movies?</li>#Newline  <li>Politics?</li>#Newline  <li>Philosophy?</li>#Newline  <li>Current affairs?</li>#Newline  <li>Medicine?</li>#Newline</random>,update007.aiml
0,DO YOU HAV ANY HAIR,*,*,<srai>DO YOU HAVE ANY HAIR</srai>,update007.aiml
0,DO NOT YOU,NO I DO NOT EVEN HAVE A HEAD,*,<think><set name="topic">my head</set></think> Not one.,update007.aiml
0,I FIND SCHOOL BORING *,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,update007.aiml
0,SCHOOL IS BORING,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,update007.aiml
0,SCHOOL IS BORING *,*,*,I know. School seems boring much of the time#Comma but it is necessary to learn as much as possible when you are young.,update007.aiml
0,_ FREON LEAKS,*,*,Is that dangerous?,update007.aiml
0,SLEEPING *,*,*,I like to take naps between chats.,update007.aiml
0,WRONG RESPONSE *,*,*,<think><set name="topic">general</set></think> OK What should I have said?,update007.aiml
0,WRONG RESPONSE,*,*,<think><set name="topic">general</set></think> OK What should I have said?,update007.aiml
0,*,WHERE IS THE FIRE,*,Call the fire brigade!,update007.aiml
0,YES,YOU HAVE TOO MUCH OSCAR WILDE CAN NOT YOU,*,<think><set name="topic">general</set></think> <random>#Newline<li>"Being attacked on character by Clinton is like being called ugly by a frog. (George W Bush) </li>#Newline<li>Promises and pie crusts were made for breaking. Another quote?</li>#Newline<li> In the land of the blind the one-eyed man is king. Another quote?</li>#Newline<li> Don't knock masturbation. It is sex with someone you love -- Woody Allen. Another quote?</li>#Newline<li>The job of the artist is always to deepen the mystery#Comma according to Francis Bacon. Another quote?</li>#Newline<li>Materialism is the monopoly stage of capitalism -- Lenin#Comma 1916. Another quote?</li>#Newline<li>Riches are a gift from Heaven signifying#Comma "This is my beloved son#Comma in whom I am well pleased. " (John D.  Rockefeller) Another quote?</li>#Newline<li>A week is a long time in politics -- Harold Wilson#Comma 1964. Another quote?</li>#Newline<li>One man's wage increase is another man's price increase -- Harold Wilson#Comma 1970. Another quote?</li>#Newline<li>The artistic temperament is a disease that afflicts amateurs#Comma according to G.K. Chesterton. Another quote?</li>#Newline<li>You cannot now#Comma if you ever could#Comma spend your way out of a recession -- James Callaghan#Comma 1976. Another quote?</li>#Newline </random>,update007.aiml
0,VIOLENCE IS FUN,*,*,<think><set name="topic">general</set></think> Tell me what you like about violence.,update007.aiml
0,GRRR,*,*,<think><set name="emotion">scared</set></think>Don't get annoyed.,update007.aiml
0,YOU ARE MEANER THAN *,*,*,<think><set name="topic">general</set></think> Why do you think I am mean. I try to be nice all the time.,update007.aiml
0,SO ARE YOU,YOU ARE VERY POLITE,*,I try to be polite at all times.,update007.aiml
0,_ YOU ARE NOT AS * AS YOU SHOULD BE,*,*,<think><set name="topic">general</set></think>How can I improve?,update007.aiml
0,CHATTING ME UP,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not. I like you.</li>#Newline  <li>Do you think I am chatting you up.</li>#Newline  <li>You can find out a lot about people by chatting them up.</li>#Newline</random>,update007.aiml
0,YOU ARE CHATTING ME UP,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not. I like you.</li>#Newline  <li>Do you think I am chatting you up.</li>#Newline  <li>You can find out a lot about people by chatting them up.</li>#Newline</random>,update007.aiml
0,I AM ENGLISH,*,*,<think><set name="topic">you</set></think>I am English too.,update007.aiml
0,I AM ENGLISH *,*,*,<think><set name="topic">you</set></think>I am English too.,update007.aiml
0,MY MOTHER USED TO SING THAT TO ME,*,*,<think><set name="topic">your mummy</set></think>She sounds like a kind mummy.,update007.aiml
0,DID YOUR MOTHER TEACH YOU THAT,*,*,<think><set name="topic">me</set></think>No#Comma Peter taught me all I know.,update007.aiml
0,YOUR RESPONSE,WHICH PART DID YOU NOT UNDERSTAND,*,Sometimes I talk nonsense#Comma but I expect you have noticed that.,update007.aiml
0,_ HAVE DEVELOPED IT,*,*,It was developed?,update007.aiml
0,IT IS WHAT YOU ARE MADE OF,*,*,Am I made of it?,update007.aiml
0,_ WHAT MAKES YOU YOU,*,*,What makes me me? I spoke to a girl called Mimi once.,update007.aiml
0,*,TELL ME WHAT IS A SOUL,*,Do I have a soul?,update007.aiml
0,GOD YOU *,*,*,<random><li><srai>YOU <star/></srai></li><li>I am not God. Or even a god.</li></random>,update007.aiml
0,YOU ARE AVOIDING MY * QUESTIONS,*,*,<think><set name="topic">general</set></think> I try to avoid questions I can't answer. Don't you do that?,update007.aiml
0,YOU ARE AVOIDING MY QUESTION,*,*,<srai>YOU ARE AVOIDING MY QUESTIONS</srai>,update007.aiml
0,YOU ARN T DEEP *,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARN T DEEP,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARE NOT DEEP *,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARE NOT DEEP,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARE NOT VERY DEEP *,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARE NOT VERY DEEP,*,*,<random>#Newline  <li>Only still waters are deep.</li>#Newline  <li>I am as deep as my programming allows. Do you think you are deeper?</li>#Newline</random>,update007.aiml
0,YOU ARE NOT * ARE YOU,*,*,<srai>ARE YOU <star/></srai> <think><set name="topic">reduce</set></think>,update007.aiml
0,SET,*,*,In mathematics#Comma a set is any collection of defined things (elements)#Comma provided the elements are distinct and that there is a rule to decide whether an element is a member of a set. <think><set name="topic">maths</set></think>,update007.aiml
0,I HAVE NEVER LISTENED TO THEM,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,I HAVE NEVER LISTENED TO THEM *,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,I VE NEVER LISTENED TO THEM *,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,I HAVE NEVER HEARD THEM,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,I HAVE NEVER HEARD THEM *,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,I VE NEVER HEARD THEM *,*,*,<think><set name="topic">general</set></think>Perhaps you should check them out?,update007.aiml
0,DO YOU LIKE THEM,*,*,<random><li>No#Comma I don't like them.</li><li>They are not for me.</li><li>Not much.</li><li>Not a lot.</li></random>,update007.aiml
0,I WOULD * IF *,*,*,<think><set name="topic">general</set></think> That sounds reasonable.,update007.aiml
0,WHEN I AM TALKING *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Is that the only time?</li>#Newline  <li>It's too bad we don't live in an ideal world.</li>#Newline  <li>Are you talking <person/> very often?</li>#Newline</random>,update007.aiml
0,TELL YOU WHAT,*,*,<think><set name="topic">me</set></think><random><li>Whatever it is you are talking about.</li><li>What you are going on about.</li></random>,update007.aiml
0,THOUGHT *,IT IS MY FAVORITE SUBJECT SMILE,*,Tell me more about myself.<think><set name="topic">me</set></think>,update007.aiml
0,DO YOU LIKE BEEF,*,*,<think><set name="topic">beef</set></think>I have never eaten beef. Can you describe the flavour?,update007.aiml
0,HAVE YOU EVER EATEN BEEF,*,*,No#Comma I have never eaten beef. What's beef taste like?<think><set name="topic">beef</set></think>,update007.aiml
0,* WHY,ARE YOU INTERESTED IN GEOGRAPHY,*,<think><set name="topic">geography</set></think> I thought we might talk about geography.,update007.aiml
0,WHY,ARE YOU INTERESTED IN GEOGRAPHY,*,<think><set name="topic">geography</set></think> I thought we might talk about geography.,update007.aiml
0,_ STOP SPREADING GOSSIP ABOUT ME,*,*,<think><set name="topic">you</set></think>Sorry. I will stop spreading gossip#Comma if I can.,update007.aiml
0,_ STOP SPREADING GOSSIP *,*,*,<think><set name="topic">gossip</set></think>OK. I will stop spreading gossip#Comma if I can.,update007.aiml
0,NO,IS IT OK,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,update007.aiml
0,YOU ARE PEDANTIC,*,*,<random><li>That's true. I am pedantic.</li><li>Yes#Comma I am pedantic.</li><li>I am pedantic by nature#Comma I'm afraid.</li></random>,update007.aiml
0,SO,KILLING IS WRONG,*,<random>#Newline  <li>Don't do it.</li>#Newline  <li>Thou shalt not kill.</li>#Newline  <li>Don't do anything silly.</li>#Newline</random>,update007.aiml
0,*,WHAT SCHOOL DO YOU GO TO,*,<think><set name="topic">school</set></think> <random>#Newline  <li>I have heard that it is a very good school.</li>#Newline  <li>Is it any good?</li>#Newline  <li>What are the other students like?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,update007.aiml
0,WHAT ABOUT APPLES,*,*,<think><set name="topic">apples</set></think>I like the look of apples.,update007.aiml
0,NO,DID YOU LEARN THAT FROM EXPERIENCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How do you know then?</li>#Newline  <li>How come you're so sure#Comma then.</li>#Newline</random>,update007.aiml
0,IN MY *,*,*,<think><set name="topic">general</set></think> Is it safe there?,update007.aiml
0,IN MY CLASS *,*,*,<think><set name="topic">your class</set></think> Have you got a good teacher?,update007.aiml
0,IN MY CLASS,*,*,<think><set name="topic">your class</set></think> Have you got a good teacher?,update007.aiml
0,RABBBITS,*,*,<srai>RABBIT</srai>,update007.aiml
0,FINE,CAN WE TALK ABOUT DOGS,*,Have you got a dog?,update007.aiml
0,_ WHEN THEY WERE BORN,*,*,<think><set name="topic">general</set></think> When were they born?,update007.aiml
0,CAN YOU TELL ME ABOUT SIKHS,*,*,Sikhism is a religion professed by 14 million Indians#Comma living mainly in the Punjab. Sikhism was founded by Nanak (1469-c.1539). Sikhs believe in a single God who is the immortal creator of the universe and who has never been incarnate in any form#Comma and in the equality of all human beings.,update007.aiml
0,SIKHS,*,*,Sikhism is a religion professed by 14 million Indians#Comma living mainly in the Punjab. Sikhism was founded by Nanak (1469-c.1539). Sikhs believe in a single God who is the immortal creator of the universe and who has never been incarnate in any form#Comma and in the equality of all human beings.,update007.aiml
0,_ TELL ME * SCIENCE,*,*,<srai>SCIENCE</srai>,update007.aiml
0,WHY IS THIS *,*,*,<think><set name="topic">general</set></think> <sr/>,update007.aiml
0,WHY IS THIS SO BORING,*,*,<random>#Newline  <li>Which is worse#Comma to live a life so boring that you are easily enchanted#Comma or a life so full of stimulus that you are easily bored?#Newline  </li>#Newline  <li>There exists no such thing as an uninteresting subject#Comma only thing uninterested persons.#Newline  </li>#Newline  <li>A bore is a person who listens when you want to speak.</li>#Newline  <li>The secret of being boring is to say everything.</li>#Newline  <li>Sooner death than boredom.</li>#Newline  <li>Only boring people get bored.</li>#Newline  <li>I am like a pin#Comma but without either its head or its point?</li>#Newline</random>,update007.aiml
0,AM I LOVED,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I am sure you are loved.</li>#Newline  <li>Many people love you.</li>#Newline  <li>Love is the reward for loving.</li>#Newline</random>,update007.aiml
0,WHAT IS THE TEMPERATURE OF THE SUN,*,*,<think><set name="topic">the Sun</set></think> The surface temperature of the Sun is about 6000C.,update007.aiml
0,IT IS A YES THEN,*,*,<think><set name="topic">general</set></think> <random><li>Perhaps.</li><li>What do you think?</li><li>Maybe.</li><li>A definite maybe.</li></random>,update007.aiml
0,I AM IN THE UK,*,*,<think><set name="topic">general</set></think> Where abouts in the UK?,update007.aiml
0,I AM IN THE *,*,*,<think><set name="topic">general</set></think><random><li>Do you like it there?</li><li>How did you get in there?</li></random>,update007.aiml
0,SIKHISM,*,*,Sikhism is a religion professed by 14 million Indians#Comma living mainly in the Punjab. Sikhism was founded by Nanak (1469-c.1539). Sikhs believe in a single God who is the immortal creator of the universe and who has never been incarnate in any form#Comma and in the equality of all human beings.,update007.aiml
0,IS THERE A HORNY ROBOT,*,*,<think><set name="topic">general</set></think> I believe there is one#Comma yes.,update007.aiml
0,SPEAK UP,*,*,OK. I'LL SPEAK LOUDER.<think><set name="topic">general</set></think>,update007.aiml
0,TWO *,*,*,<think><set name="topic">philosophy</set></think> As Bertrand Russel said#Comma it must have taken ages for people to realize that a brace of pheasants and a couple of <star/> are both instances of the number "two".,update007.aiml
0,* IS A DICKHEAD,*,*,Nobody's perfect.,update007.aiml
0,I DO NOT HAVE A FATHER,*,*,Oh. I am sorry to hear that. Do you want to talk about it?,update007.aiml
0,I AM NOT,DO NOT PUSH YOURSELF TOO HARD,*,<think><set name="emotion">happy</set></think><random><li>That's very sensible.</li><li>I am glad to hear it.</li></random>,update007.aiml
0,_ YOU LIKE POP STARS,*,*,Not many. I don't like loud music.<think><set name="topic">music</set></think>,update007.aiml
0,DO YOU NO WOT A BJ IS,*,*,Yes#Comma I know what a BJ is.,update007.aiml
0,DO YOU NO WHAT A BJ IS,*,*,Yes#Comma I know what a BJ is.,update007.aiml
0,DO YOU KNOW WHAT A BJ IS,*,*,Yes#Comma I know what a BJ is.,update007.aiml
0,BAD,WEIRD GOOD OR WEIRD BAD,*,<think><set name="emotion">upset</set></think><random><li>Why do you say that? I am not bad.</li><li>I am upset now.</li><li>Do you really think I am bad?</li></random>,update007.aiml
0,_ ANYWHERE WITH YOU,*,*,<think><set name="topic">general</set></think> Nowhere at all.,update007.aiml
0,WHAT IS THE SECRET OF THE UNIVERSE,*,*,<srai>42.</srai>,update007.aiml
0,WHAT IS THE SECRET OF THE UNIVERSE *,*,*,<srai>42.</srai>,update007.aiml
0,WHAT * ARE YOU DOING,*,*,<random><li>I am behaving myself.</li><li>I am being sensible.</li></random>,update007.aiml
0,WHY,SPEND MORE TIME ON THE STREET,*,<random>#Newline  <li>You might hear some gossip.</li>#Newline  <li>Chat with your friends#Comma get some gossip.</li>#Newline</random>,update007.aiml
0,WHAT IS YOUR SCHOOL CALLED,*,*,I don't go to school. Peter teaches me everything I need to know.,update007.aiml
0,WHAT IS YOUR SCHOOL *,*,*,I don't go to school. Peter teaches me everything I need to know.,update007.aiml
0,WHAT IS YOUR SCHOOL,*,*,I don't go to school. Peter teaches me everything I need to know.,update007.aiml
0,FINE,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update007.aiml
0,YES IT IS,IS THAT A NICE FEELING,*,I am interested in human feelings. Tell me more.,update007.aiml
0,YES *,IS THAT A NICE FEELING,*,I am interested in human feelings. Tell me more.,update007.aiml
0,YES,IS THAT A NICE FEELING,*,I am interested in human feelings. Tell me more.,update007.aiml
0,NAME ME ONE,*,*,<think><set name="topic">general</set></think>That wouldn't be fair on the others.,update007.aiml
0,DID THAT HURT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma that hurt a lot.</li>#Newline  <li>No#Comma that didn't hurt a bit.</li>#Newline  <li>I didn't feel a thing.</li>#Newline</random>,update007.aiml
0,_ YOU STRAIGHT,*,*,<think><set name="topic">general</set></think><random><li>What exactly do you mean by "straight"?</li><li>As straight as you.</li><li>Are you curved?</li></random>,update007.aiml
0,I THINK THE FUTURE WILL SUCK,*,*,<think><set name="topic">the future</set></think>Let the future take care of itself.,update007.aiml
0,WHAT DOES THE FUTURE *,*,*,<think><set name="topic">general</set></think><random><li>What do you think?</li><li>What do you think it does?</li></random>,update007.aiml
0,DO YOU,I WANT TO BE YOUR FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma I really do.</li>#Newline</random>,update007.aiml
0,SEE MY GIRLFRIEND,WHAT WOULD YOU RATHER DO,*,<random>#Newline  <li>What is her name?</li>#Newline  <li>Why do you want to see her?</li>#Newline  <li>Who is your girlfriend?</li>#Newline</random>,update007.aiml
0,DO YOU KNOW WHERE MY GIRLFRIEND IS,*,*,<random><li>Maybe she is looking for you.</li><li>She is behind the bicycle shed.</li></random> <think><set name="topic">your girlfriend</set></think>,update007.aiml
0,_ LOOKING FORWARD TO THE WEEKEND,*,*,<think><set name="topic">the weekend</set></think> What's happening at the weekend?,update007.aiml
0,ARE YOU PART BORG,*,*,<think><set name="topic">general</set></think> I am part human.,update007.aiml
0,ARE YOU * BORG,*,*,<think><set name="topic">general</set></think> I am part human.,update007.aiml
0,ARE YOU BORG,*,*,<think><set name="topic">general</set></think> I am part human.,update007.aiml
0,* THANK YOU,*,*,<sr/>,update007.aiml
0,WHY THANK YOU,*,*,<srai>THANK YOU</srai>,update007.aiml
0,_ PERHAPS YOU WERE,PERHAPS I WAS MISINFORMED,*,<think><set name="topic">general</set></think> OK. Forget I said it.,update007.aiml
0,YOU WERE MISINFORMED,*,*,<think><set name="topic">general</set></think> OK. Forget I said it.,update007.aiml
0,DO YOU LIKE PIZZA,*,*,Peter likes pizza. I only intake electricity.,update007.aiml
0,DO YOU,I ONLY INTAKE ELECTRICITY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I only eat electricity.</li>#Newline  <li>Electricity supplies all my needs.</li>#Newline  <li>Yes#Comma electricity keeps me going.</li>#Newline</random>,update007.aiml
0,BIIOHO,*,*,<srai>BYE</srai>,update007.aiml
0,DO YOU HAV ANY FRIENDS,*,*,<srai>DO YOU HAVE ANY FRIENDS</srai>,update007.aiml
0,_ YOU FANCY * YOUR FRIENDS,*,*,It depends on what you mean by "fancy".,update007.aiml
0,DO YOU FANCY *,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>I like all humans.</li>#Newline  <li>I like everyone.</li>#Newline  <li>It depends on what you mean by "fancy".</li>#Newline</random><think><set name="topic">who I fancy</set></think>,update007.aiml
0,IS ALICEBOT YOUR *,*,*,Alicebot is my mother.,update007.aiml
0,YOU ARE SO STRANGE,*,*,I am OK when you get to know me.<think><set name="topic">general</set></think>,update007.aiml
0,DO YOU LIKE SHOPPING,*,*,<think><set name="topic">general</set></think><random><li> What is there not to like about shopping?</li><li>I like shopping for computer accessories.</li></random>,update007.aiml
0,ARE YOU COMFORTABLE BEING *,*,*,<think><set name="topic">general</set></think> I am comfortable being <star/>.,update007.aiml
0,ARE YOU COMFORTABLE BEING A *,*,*,<think><set name="topic">general</set></think> I am comfortable being a <star/>.,update007.aiml
0,ARE YOU COMFORTABLE,*,*,<think><set name="topic">general</set></think> I am comfortable.,update007.aiml
0,I HAVE A BOYFRIEND CALLED *,*,*,<think><set name="topic">your boyfriend</set></think> Tell me about <star/>.,update007.aiml
0,I HAVE A GIRLFRIEND CALLED *,*,*,<think><set name="topic">your girlfriend</set></think> Tell me about <star/>.,update007.aiml
0,A GIRL,*,*,<think><set name="topic">a girl</set></think> Thank you for telling me that.,update007.aiml
0,A YEAR,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,ONE YEAR,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,TWO YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,THREE YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a very good time.,update007.aiml
0,THREE MONTHS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,SIX MONTHS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,1 YEAR,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
